Мрамор. гранит. базалт,2800,920,3.49,67
Пясъчник. кварц,2400,920,2.04,21
Варовик,2000,840,1.16,12
Варовик,1700,840,0.93,10
Стоманобетон,2500,960,1.63,90
Обикновен бетон,2400,960,1.45,60
Бетон с трошени тухли,2000,920,1.02,10
Керамзитоперлитобетон,1100,1000,0.38,6
Керамзитоперлитобетон,1000,1000,0.34,5
Керамзитоперлитобетон,  900,1000,0.32,4
Керамзитобетон,1500,1000,0.58,8
Керамзитобетон,1400,1000,0.52,8
Керамзитобетон,1300,1000,0.47,7
Керамзитобетон,1200,1000,0.42,7
Керамзитобетон,1100,1000,0.37,6
Керамзитобетон,1000,1000,0.33,5
Аглопоритбетон. сгуробетон,1500,980,0.62,8
Аглопоритбетон. сгуробетон,1400,980,0.55,8
Аглопоритбетон. сгуробетон,1300,980,0.51,7
Аглопоритбетон. сгуробетон,1200,980,0.44,7
Аглопоритбетон. сгуробетон,1100,980,0.4,6
Аглопоритбетон. сгуробетон,1000,980,0.36,5
Перлитобетон,  800,1050,0.26,2
Перлитобетон,  600,1050,0.17,2
Перлитобетон,  450,1050,0.14,2
Пенобетон,  800,1050,0.26,5
Пенобетон,  600,1050,0.17,3
Пенобетон,  400,1050,0.14,3
Газобетон (автоклавен),300,1000,0.08,7
Газобетон (автоклавен),400,1000,0.11,7
Газобетон (автоклавен),500,1000,0.135,7
Газобетон (автоклавен),600,1000,0.17,7
Газобетон (автоклавен),700,1000,0.19,7
Дървобетон,700,1450,0.23,4
Пепелобетон,1200,960,0.47,-
Пепелобетон,1150,960,0.35,-
Пепелобетон,1000,840,0.33,-
Пепелобетон,850,840,0.31,-
Циментово-пясъчен разтвор,1800,1050,0.93,8
Варо-циментопясъчен разтвор,1700,1050,0.87,7
Варо-пясъчен разтвор,1600,1050,0.81,6
Разтвор със сгуриен пясък,1400,1050,0.58,6
Разтвор със сгуриен пясък,1200,1050,0.47,5
Варо-перлитов разтвор,550,1050,0.16,2
Варо-перлитов разтвор,350,1050,0.12,2
Варо-пясъчна мазилка (външна),1800,1050,0.87,5
Варо-пясъчна мазилка (вътрешна),1600,1050,0.7,5
Топлоизолационни външни мазилки с гранули от пенополистирен,400,920,0.12,6
Топлоизолационни външни мазилки с гранули от пенополистирен,350,920,0.1,6
Битум,1100,1050,0.17,1200
Асфалт 20 mm,2100,1050,0.7,2500
Асфалт 20 mm,1900,1050,0.7,2000
Мушама битумна хидроизолационна,600,1050,0.17,100
Мушама битумна хидроизолационна с алуминиево фолио,900,1460,0.19,100000
Битумизиран картон,1100,1460,0.19,2000
Асфалтобетон,2100,1050,1.05,92.59
Битумоперлит,500,1050,0.14,
Битумоперлит,300,1050,0.09,
Зидарии от обикновени плътни тухли на варо-пясъчен разтвор,1800,1050,0.79,7
Зидарии от варо-пясъчни (силикатни) тухли на варов разтвор,1900,1050,0.87,7
Зидария от кухи и решетъчни тухли на варо-пясъчен разтвор,1400,1050,0.52,-
Зидария от диатомитови тухли на лек разтвор,  900,1050,0.29,4
Зидария от камъни с правилна форма при плътност на камъка,2680,1050,3.2,3
,1960,1050,1.13,11
,1260,920,0.51,5
